,y
437,194.7151665816842
438,-312.15084208719446
439,-518.3107868724488
440,-80.75158048061472
441,-109.91053830578541
442,491.4108364751962
443,371.4851448604935
444,343.85664466843593
445,114.60785397368245
446,-315.20442190988314
447,83.10396509306983
448,-82.59915101774256
449,-182.21902722527744
450,-294.91729245130387
451,-294.21055531486934
452,611.5470417356511
453,-34.7561341035919
454,-115.04157690057774
455,263.2793379023779
456,346.0565120928384
457,194.6116152691112
458,257.35614963849434
459,-303.20809492711606
460,-173.19591085705804
461,-88.5398344857835
462,137.60161200011453
463,337.04864927806716
464,155.72523460362729
465,-250.29079290524018
466,148.06340015143437
467,333.68218860937606
468,-260.3363923834267
469,340.30790922791476
470,224.68535571269553
471,-607.2797170619318
472,-54.85959294091799
473,-685.0910817258437
474,268.2582707785933
475,108.79743563388311
476,-233.16761717272203
477,115.89088157850372
478,75.28875461498431
479,312.58695394034226
480,78.4259070467948
481,-509.63079643958383
482,142.15294578474683
483,-567.6096744598851
484,99.197844110129
485,181.76569364681026
486,-27.40709839435873
487,-646.8210508159772
488,-261.63281625029845
489,-398.87688919781476
490,-259.4107520561832
491,-252.05740356799095
492,-25.647967227334195
493,-479.3579494231408
494,109.91068619021932
495,161.94257969114065
496,-436.8071742397558
497,-66.01220442256925
498,-73.60538265407085
499,51.002739446194965
500,7.609681032164945
501,-38.39048673108444
502,493.5959706069295
503,-303.4490805444861
504,285.3630587606863
505,236.93082121946406
506,-112.90288738209156
507,-104.91639705404548
508,70.11071172015264
509,-334.40218077461833
510,-526.1520613513325
511,26.69512668154113
512,16.625076878907734
513,-282.62391868623985
514,-156.76438922324917
515,-368.7038524010554
516,87.2669838839728
517,9.621961449395561
518,159.33855433394973
519,737.8354361900712
520,-63.52561489683812
521,253.39234540406767
522,-195.47926226047906
523,-233.6040627570069
524,672.0430027603306
525,161.02647811634083
526,-86.92388588378303
527,767.4499376317864
528,300.1434547015416
529,-264.63326212053136
530,506.80692249836767
531,413.73257578606035
532,-227.95565420458772
533,270.7218219182451
534,166.27214538843137
535,467.8359469952977
536,691.014192741332
537,-235.1955016257739
538,-204.4947563378352
539,235.56549902567016
540,481.50822898950327
541,-404.2863716261704
542,499.6345988790234
543,-280.42362428355807
544,349.6353570127738
545,56.27921855932583
546,377.783824199552
547,58.23929412508204
548,424.29981217464865
549,85.80041244154721
550,-252.99288852459037
551,172.86784495502113
552,-190.10660020571572
553,306.9642865236698
554,-179.11766493342517
555,-155.77590494004855
556,-208.75257057910935
557,-257.4259780204172
558,-187.88708045784412
559,178.9596858980328
560,769.2994246067665
561,131.4540049564641
562,-86.33605847725563
563,-440.78969412879917
564,522.2063378416939
565,74.26044537058804
566,-273.3451908082494
567,23.88548320272235
568,-140.88619011673734
569,337.4418933254643
570,63.42512024403287
571,-78.12104360563913
572,-209.41596150610798
573,-354.3022169957896
574,261.54958940727454
575,252.78475303502256
576,415.3327934963977
577,-341.41062177496264
578,-101.54306561728929
579,-82.98003734434698
580,-146.19185945083163
581,-400.9570095088503
582,114.68810161530686
583,-318.4094491728416
584,-27.128651113152735
585,253.392063550323
586,-15.161597235908912
587,490.2763101566994
588,67.16055415515999
589,-583.6536301606624
590,566.8292227808797
591,-659.7840206113424
592,-280.34458657663146
593,-618.4849576034644
594,-403.081521772083
595,52.58079586777714
596,154.1372478179059
597,-187.18724588645784
598,45.06432286401861
599,389.86980245897723
600,497.4944277009729
601,-172.60466145696986
602,-199.48804830691265
603,146.33213540458783
604,-745.9314211823647
605,-230.93578234679637
606,-157.7376882351052
607,170.55585672160552
608,58.52819579127422
609,21.77823537708429
610,-33.84543238859469
611,527.0115321450191
612,370.35979324782176
613,-83.70884929336712
614,-297.8667818275181
615,379.6300416409039
616,-194.49981867886407
617,-59.08115423923969
618,-59.05074145608463
619,-265.795331040641
620,-488.3242148449635
621,-28.133316815095856
622,-110.89724251664026
623,642.5198198743134
624,-25.104958245574743
625,368.27465472014757
626,274.7992135270428
627,416.5261293363836
628,110.57324867984353
629,561.378352052167
630,497.1437621157771
631,-201.60987734450958
632,-370.05229826158825
633,731.0573724235965
634,-380.13707915516846
635,-200.60251550520988
636,272.0860118937544
637,269.8405899107624
638,-243.56399508534466
639,-80.64209434586859
640,-467.97701289855354
641,384.10330917171484
642,-158.51464076438097
643,-321.1429089790816
644,-72.30709812158405
645,244.8965010486315
646,-111.76687989927696
647,-71.30354161628627
648,-97.14900534513949
649,387.99285294446383
650,134.0797608254547
651,-372.7245397183451
652,-153.89734891410555
653,376.05572467830643
654,-45.066999727282244
655,29.111024201618413
656,-164.3884137139246
657,291.3802875570236
658,-389.64290898924634
659,-145.45381366072766
660,276.5061419927233
661,-134.09381091719078
662,82.94811155481153
663,143.77337061052765
664,230.853778230408
665,649.8980469913482
666,188.10011410399258
667,170.77221614376364
668,-533.8474844790469
669,-516.1349688253714
670,-356.786974672165
671,480.903743205648
672,-54.53599296167691
673,-272.66057204037935
674,-89.16369341976613
675,-97.40004082496237
676,-264.2980377506251
677,-558.85167596104
678,-18.22317398982459
679,238.68337858798114
680,-107.49682687897534
681,-439.7371496922752
682,-366.0873776204498
683,540.4744022919006
684,-335.9192295399911
685,128.98481364662385
686,-360.46505927788485
687,-211.01458656820049
688,115.70383605399721
689,-723.6333562247712
690,380.8939221056096
691,24.30096980575359
692,-145.38761452740962
693,-157.28295617853752
694,134.10336003673115
695,215.95710077116382
696,-310.20616373438986
697,18.018883693843268
698,-287.1696947296563
699,-244.82888943623988
700,-126.1519063210305
701,-276.8510336972005
702,-63.90282319538492
703,-268.2907419843641
704,80.99060618707686
705,135.49197649147882
706,265.86171737073784
707,290.15338931857343
708,72.85750706987663
709,-88.64501838284382
710,-562.5238017086135
711,-257.9685916645934
712,-88.32818773227672
713,-608.9048913545766
714,16.648129846868645
715,-117.99664144508677
716,244.4881358582514
717,60.96132064652629
718,640.8504726114281
719,15.073592658661681
720,135.00644430477337
721,39.52337453323232
722,86.44560574134363
723,20.33765461545432
724,217.44242023197987
725,-8.574845990248729
726,172.39758731739985
727,-326.0037487732919
728,347.58134072403783
729,128.9580390911479
730,-379.75008861295436
731,-134.706957056627
732,153.56888514342194
733,-72.12278608897095
734,183.3084883057272
735,-456.53877619138063
736,152.2753016259957
737,-20.658280599070476
738,245.62232835465772
739,776.4009728233563
740,-320.1434529602262
741,-479.31970828477813
742,-69.75434860290723
743,-372.01045319605
744,397.2822473818069
745,94.97293025154147
746,-545.8700939849751
747,92.7173308480325
748,456.62324679869664
749,140.3351962920403
750,-542.6167845034429
751,33.25617847305648
752,237.54555311936699
753,-260.5147806037741
754,-227.74117804894533
755,-18.374207944644468
756,357.2320793577921
757,234.16866322379437
758,309.04949086471635
759,109.41620907267945
760,297.0462771953374
761,431.2827186897729
762,-285.90275415168463
763,-461.12318506056477
764,458.8411685202924
765,-35.13247865793477
766,-138.96677867278007
767,435.878111354139
768,-327.551732481243
769,-16.175842225601926
770,32.68738315097048
771,-143.11036093613308
772,-82.91163796819328
773,-26.395849579090246
774,-295.9065424837703
775,-300.9445513092775
776,-157.03746176056197
777,-444.1054251705688
778,55.54295923374473
779,136.0957334337382
780,-59.93423441413711
781,774.7869393558558
782,-291.8214694025425
783,449.654513358053
784,-231.20082491305217
785,88.18058840405158
786,511.68238161594576
787,27.698913991855175
788,69.7190034307861
789,-684.0304286748209
790,-181.1657541891057
791,-592.2856835316278
792,-326.3723044913688
793,527.5739554313373
794,-175.98223228892593
795,555.3273243262524
796,-40.062192569477176
797,-242.90961184425697
798,466.4750098322097
799,209.72657821779964
800,112.47399028633869
801,655.9597092112734
802,-253.67288201365108
803,-143.14006436902682
804,261.90903344912493
805,-51.430524620988706
806,-646.5343714931208
807,-114.11730645512851
808,126.1493111800803
809,204.5934628589963
810,-300.3936136583138
811,-415.68674588953877
812,6.4491528842809664
813,72.80107777482938
814,160.66087208145282
815,249.3116892918177
816,-248.28534524656288
817,7.830629922613634
818,-466.38382701666
819,290.15144404460045
820,-309.03320656334023
821,528.6916611956276
822,372.4938479322529
823,-328.08626630968604
824,-94.65873407724996
825,55.56919414045789
826,67.34382419031697
827,-533.6683812491303
828,-128.10863350344786
829,-542.9948584464204
830,54.63463967257914
831,182.66043483267873
832,-41.299485730892556
833,652.8127633917358
834,-336.9657807378881
835,99.9628201977376
836,811.790016336707
837,-346.252116065299
838,103.69087960098467
839,487.7360812633339
840,120.89569101399083
841,-324.3296740543677
842,-136.41212971214532
843,-41.924430030977064
844,282.70298658023245
845,345.6203289702041
846,124.69798534752405
847,-206.1133528337341
848,155.93998583214128
849,-443.76722994338434
850,-273.3430034005981
851,195.95033081854604
852,-30.690040851399544
853,86.56778659815272
854,-312.21136188949674
855,41.005246961458205
856,307.67518019994725
857,532.905949421405
858,260.1616805633807
859,362.0055075337359
860,101.32898120196622
861,38.44129613989347
862,20.26767475390359
863,117.44024988074591
864,573.6911827078566
865,-507.59205851450116
866,-211.76962671045686
867,-78.399897404282
868,-319.5737676595741
869,-267.44656441833405
870,-780.8570319676236
871,50.229980556443365
872,-298.5490108171663
873,23.39238652311824
874,-76.29059741014919
875,-257.5974704642535
876,171.5643650979661
877,-121.60078316249012
878,-451.37377685542964
879,81.13533884268317
880,-212.55249317142696
881,-3.5349272290953397
882,-408.2554810001864
883,-158.6513319446576
884,238.39834201613195
885,-133.0357232736987
886,-266.0840826060647
887,247.74270438194753
888,347.96654428323717
889,-511.31524281086627
890,21.815871215018504
891,-163.84140964229059
892,-472.560836397049
893,-365.0082671512371
894,272.43713793224
895,92.37376374891524
896,491.8081456846512
897,-200.0360581358108
898,144.31490824987435
899,-554.3580524200005
900,-449.35755789415947
901,565.01548017996
902,446.31875807462075
903,309.69738818741376
904,282.92794140775266
905,176.1976281899674
906,-315.1418517603804
907,612.3377931152997
908,274.25223124773095
909,-19.436173058564744
910,404.62544777052506
911,47.26648142698542
912,101.89624080960559
913,98.14809562777711
914,-231.35258244372093
915,136.3361231916431
916,-150.31005926794805
917,461.1995499787892
918,145.69015888427143
919,-405.8237418755599
920,-405.5525658750979
921,213.6739436505608
922,-204.8036402731436
923,-118.57063791050908
924,675.2302648290723
925,145.1619878685328
926,489.6870020199615
927,-173.76557459369204
928,89.69168465283617
929,239.01179154231002
930,-68.18000068660305
931,93.66677561513177
932,-196.55301722008394
933,-711.7534447200954
934,-104.15023991148834
935,55.73003950123008
936,74.24035058478647
937,625.7495908769059
938,234.98688486875395
939,221.59294793875677
940,61.931591756794184
941,239.73644833443768
942,-21.33808181831699
943,180.1647362970905
944,14.918627995499076
945,-374.8656883482513
946,-397.5149288584036
947,114.66690843216223
948,-269.6162287989416
949,0.13921221448979793
950,-34.59484676069229
951,72.73402122667996
952,-188.80556313903784
953,-365.53367192345405
954,-67.59552255426529
955,19.50117013917992
956,212.7825901382353
957,170.7228468826313
958,48.75605588201957
959,-239.44652279164703
960,409.7382051551786
961,399.86800565031
962,18.693100459976748
963,165.7669719598437
964,-124.38945349671096
965,54.99452321278779
966,640.4320745648705
967,7.57879273555655
968,-265.0476304100109
969,1.6927330910943634
970,18.517133621268737
971,-248.85163930169307
972,106.86193154650864
973,251.63914312090947
974,133.8377395364066
975,-358.26696137693216
976,426.26144731764293
977,71.97842246974034
978,-322.0875596252215
979,438.84026750159404
980,-40.1321144913416
981,283.8035686529259
982,-487.9061953325877
983,-86.93302825214933
984,-470.85015109169007
985,73.14648277315283
986,-688.3900989407994
987,392.47856756604045
988,-328.63103749553795
989,149.39160063469058
990,321.79311476060695
991,584.393087045063
992,206.75729570024848
993,36.54822599700836
994,-37.778285211187814
995,-551.0517094651389
996,-107.85120387757077
997,-176.80602795353246
998,-356.88949117318214
999,418.41458411247766
1000,-26.13349601698316
1001,-213.90951362803006
1002,246.57978881987785
1003,-32.01102494971294
1004,-126.73258849582449
1005,26.91449155762065
1006,198.9219737629524
1007,-18.843554414706613
1008,-119.51484607642108
1009,-389.90376053107434
1010,-149.50928607148003
1011,-308.96203021469404
1012,-478.7771604137539
1013,-616.7291412522802
1014,-25.89082961138445
1015,-133.17659031686284
1016,-633.05872522932
1017,-32.26329474560796
1018,28.795819581693756
1019,-290.00132364066116
1020,-168.02496539200243
1021,-173.84102001973844
1022,107.27955415166507
1023,278.3287852070006
1024,164.73665181591343
1025,596.7860199506162
1026,737.7802177171227
1027,-57.04439870388669
1028,-20.38191302788481
1029,193.11140830024638
1030,150.952422203682
1031,-340.87792585586664
1032,207.5565702465372
1033,-27.6747261258914
1034,-146.95165736571334
1035,-121.88066829612526
1036,144.47950532989117
1037,333.209531678896
1038,-452.5131209680469
1039,-208.5368467442231
1040,265.8449475236099
1041,-86.19645950050143
1042,-456.0106179223636
1043,-377.730047201427
1044,277.55668897045547
1045,-98.28816556864494
1046,-258.6774182328506
1047,508.513021646592
1048,-27.82946676741383
1049,-397.8382252241886
1050,27.294231548042934
1051,55.460906962911295
1052,86.52443961502752
1053,-417.71826706416607
1054,265.07469217436994
1055,126.49537980057339
1056,-731.2337998933442
1057,26.768529070431704
1058,15.172424965472375
1059,603.1491770539616
1060,-68.51036908575966
1061,-630.1588497389263
1062,391.43989504517134
1063,191.2673977127142
1064,-82.79915889804477
1065,874.2798355716827
1066,130.10220965607948
1067,24.8252576298383
1068,10.015684555529734
1069,407.55355195098554
1070,184.9337224498378
1071,699.4013403550846
1072,12.874182171249132
1073,-569.7950312054743
1074,-60.61826753027326
1075,-96.5894429258612
1076,19.660708357383417
1077,30.22596905006647
1078,-107.06858214835717
1079,-23.448153023309374
1080,-16.563489755114308
1081,18.76731799858661
1082,145.95038182220605
1083,-428.10275660092117
1084,-158.17477611037324
1085,-44.37808089678716
1086,-411.29977054483015
1087,218.4210180820257
1088,141.24530784475243
1089,316.63475597059136
1090,93.68023982535571
1091,154.16405402565425
1092,-132.92025023590955
1093,-293.87357139530684
1094,485.30634558787676
1095,-271.2294815068561
1096,373.3831471784338
1097,-359.6695987563295
1098,-459.9923044506959
1099,209.05369852328357
1100,46.74008351487575
1101,-767.8965435991806
1102,-153.96946682570606
1103,-66.6828924615685
1104,-15.944035080886621
1105,16.075984344999544
1106,157.03893670157385
1107,585.6578635592917
1108,-259.63810597939295
1109,264.48646669308624
1110,171.55865069952833
1111,182.0657255450844
1112,-336.8833733608899
1113,-403.2385387031549
1114,114.5777251079569
1115,161.83644349638925
1116,-628.044701000104
1117,242.0117530553868
1118,362.8630361176549
1119,60.7137064042439
1120,-359.31123121325794
1121,-379.081879505725
1122,237.83778494978807
1123,-293.4175091399266
1124,-397.45137920298345
1125,159.58885605132713
1126,365.03747521359605
1127,-720.6128464897363
1128,500.16486577148396
1129,-11.265810006164509
1130,-69.35501502523688
1131,250.86562155967772
1132,-169.30678540802452
1133,120.43720692692624
1134,-39.9531578253931
1135,-520.8790659997453
1136,-631.1061053453731
1137,-189.4512872458679
1138,73.57078736644387
1139,39.63813193628235
1140,-459.83743877510364
1141,4.029071723496484
1142,-197.44889965681884
1143,62.38974256914556
1144,-186.44535236927044
1145,-133.60822019560126
1146,305.02297895286455
1147,-46.02246759214457
1148,-42.28147598500792
1149,-174.61342313978014
1150,-221.8174242781681
1151,-177.58255371476795
1152,-1.6457791602112197
1153,92.19561472892597
1154,380.6366433481231
1155,5.176285533507099
1156,-43.26413786036046
1157,138.5690976831351
1158,-644.2373399718072
1159,-264.0526485409817
1160,388.0771113359532
1161,-314.5755039675309
1162,68.59577885369679
1163,313.9025059586695
1164,-174.13638000550108
1165,75.2450609171653
1166,-48.30049653479226
1167,366.32813493054186
1168,-300.9531752245199
1169,52.29547497280708
1170,199.76450852884568
1171,-291.45213888117803
1172,-221.25525714195055
1173,-347.6337366501135
1174,-203.1697372256597
1175,-377.922975444604
1176,-39.059901238721295
1177,-27.65770898692295
1178,-4.840069011084526
1179,387.69317018167254
1180,173.07521100861598
1181,932.2704016789726
1182,-79.75948934966281
1183,140.83197737225012
1184,39.68402985812686
1185,443.5242080443138
1186,342.3599487202396
1187,-137.85795258406372
1188,596.3305304911727
1189,207.646926423507
1190,-628.7444696897288
1191,498.51770649884514
1192,-157.93924874004878
1193,351.1078397657421
1194,21.711333535600165
1195,-147.85882005549394
1196,204.57246274928235
1197,29.474618249413723
1198,121.43392964124456
1199,-565.6199353865658
1200,-229.61058695852753
1201,-46.804477108742915
1202,686.9993413504836
1203,-439.3760081383566
1204,-564.3067809262274
1205,-449.44523872061205
1206,-187.0133755779532
1207,63.71447075230592
1208,226.53217961129113
1209,-238.26195886607547
1210,8.031752667965764
1211,-360.68869418514595
1212,-123.99311613868873
1213,-388.8646194630037
1214,21.025862631445932
1215,-301.50187125630407
1216,215.8774083128961
1217,403.51021004979947
1218,435.697603356926
1219,-107.10092088372235
1220,186.046920783736
1221,347.5694847398058
1222,258.81395911530603
1223,-431.37566148179536
1224,-169.35938198101957
1225,106.38668004303847
1226,11.406343347778753
1227,362.59620402956443
1228,-602.2073540911468
1229,707.5559184457964
1230,202.17491878205442
1231,-50.33711976765602
1232,-170.32942345324838
1233,-33.31137090394928
1234,194.42983492011547
1235,-358.5893509674061
1236,-212.26535326917733
1237,-291.4211038222634
1238,295.5576189497125
1239,-278.97338727308284
1240,23.65365330011088
1241,-64.46361090683962
1242,-550.5130672413401
1243,541.3432697524745
1244,95.06333041131371
1245,14.598207374633349
1246,108.6088351912706
1247,-390.97470911424216
1248,358.6664196608999
1249,-656.7373713546341
1250,39.6217040406494
1251,-112.10781397641892
1252,-3.9966181836038484
1253,-399.3487785294665
1254,-189.9421583026688
1255,25.70500325461961
1256,-514.342309050897
1257,42.90338899647097
1258,-18.93265242156443
1259,-109.32309649965715
1260,-32.89909171394744
1261,-543.8120026538542
1262,402.37108703096925
1263,36.244315379427356
1264,228.30407580009498
1265,346.38302227713626
1266,-401.2227069906852
1267,54.05719773136572
1268,6.86223334808341
1269,-3.8120805658931722
1270,-445.4514919738887
1271,162.0875187432684
1272,176.3675250138723
1273,-516.9719819284379
1274,189.9931600934894
1275,-164.45712796519356
1276,174.2099471283275
1277,-510.02977631488386
1278,174.78488510987185
1279,-352.7463243272846
1280,-145.46097708961736
1281,456.97186117066343
1282,-463.5148906726284
1283,-363.5842764043934
1284,-157.8480822849026
1285,-195.36060962026104
1286,152.04068775685434
1287,-197.09226766881787
1288,36.48096536871979
1289,993.224877978469
1290,-387.0287931868165
1291,-6.616510882802273
1292,-272.0688608858402
1293,-138.59954551011236
1294,-105.03944861259998
1295,-21.529524404723336
1296,91.05719915023012
1297,-65.79119714947257
1298,164.47287710093684
1299,-17.997827027464194
1300,783.886659713915
1301,-339.23112472431313
1302,-196.48456361783548
1303,357.2184954096838
1304,186.3106252115682
1305,138.09410368403215
1306,-11.632461477736891
1307,175.80916373420305
1308,-224.61734983236357
